Season,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA,NameASCII,PlayerId,MLBAMID
2012,"Dallas Keuchel","HOU",4.007812738884255,4.113281495170682,0.97435897,1.4765625880099886,0.10079576,0.10344828,-0.00265252,0.27596439169139464,1.5468750922009404,0.2771929824561403,0.67901235,133.7290215945979,144.26380405126028,130.76752033820026,5.273437814321388,5.742889752890925,-0.46945193856953704,5.124210734343672,5.401586095573652,"Dallas Keuchel",9434,572971
2010,"Jake Arrieta","BAL",4.664452418387837,4.305648386204157,1.08333333,0.8073090724132794,0.11581292,0.10690423,0.00890869,0.26700251889168763,1.5348839154524079,0.28869047619047616,0.69463549,109.56861669929295,109.88882070314799,124.01687800911355,4.664452418387837,4.7622280218289905,-0.09777560344115344,5.16628097283398,5.333356489375803,"Jake Arrieta",4153,453562
2019,"Félix Hernández","SEA",7.15814055092611,3.139535329353557,2.28,2.1348840239604185,0.17538462,0.07692308,0.09846154,0.2891156462585034,1.5348839387950721,0.3090909090909091,0.62906725,145.15843892474936,134.08224685419657,112.85212909196733,6.404652071881256,6.004707546244503,0.3999445256367533,5.169251750051711,5.019702340182727,"Felix Hernandez",4772,433587
2017,"R.A. Dickey","ATL",6.442105263157894,3.1736842105263157,2.02985075,1.231578947368421,0.16687117,0.08220859,0.08466258,0.26151761517615174,1.368421052631579,0.2899305555555556,0.73202055,96.22562380954803,110.27264663257435,110.66113131096088,4.2631578947368425,4.72079758895071,-0.4576396942138672,4.786191488410298,4.9040436509280605,"R.A. Dickey",1245,285079
2019,"Rick Porcello","BOS",7.3824081008928495,2.3231354163648827,3.17777778,1.6003821757180303,0.18619792,0.05859375,0.12760417,0.27615062761506276,1.3938812498189295,0.30755064456721914,0.65661479,114.24017335690822,105.23424649892443,112.30404804202168,5.523899767800943,4.762766419951263,0.7611333478496798,5.143947558270729,4.858729371225873,"Rick Porcello",2717,519144
2013,"Roy Halladay","PHI",7.40322671745383,5.225807094673291,1.41666667,1.7419356982244305,0.18085106,0.12765957,0.05319149,0.2330508474576271,1.467742116096511,0.24855491329479767,0.62945368,181.94927580496042,160.36118344476458,135.81801406828058,6.8225814847123525,6.144628950460444,0.6779525342519088,5.104826783525818,4.85511269717122,"Roy Halladay",1303,136880
2019,"Jake Arrieta","PHI",7.297297023715194,3.3832922564497716,2.15686275,1.3931203408910826,0.18518519,0.08585859,0.0993266,0.27798507462686567,1.4742014189323625,0.3160493827160494,0.73761261,104.60480015912638,107.51615470031936,100.53072120731574,4.643734469636942,4.88722808619624,-0.2434936165592978,4.458487821564561,4.819960186818472,"Jake Arrieta",4153,453562
2016,"R.A. Dickey","TOR",6.6836937307597415,3.3418468653798707,2,1.485265273502165,0.17307692,0.08653846,0.08653846,0.2564491654021244,1.3673870771924692,0.27920792079207923,0.70925553,106.12024783635869,118.09746924897229,112.07710012708134,4.455795820506495,5.0267176139826635,-0.5709217934761686,4.756362453961521,4.8050806018754235,"R.A. Dickey",1245,285079
2015,"R.A. Dickey","TOR",5.290824010166197,2.561430671588397,2.06557377,1.0497666686837692,0.14253394,0.06900452,0.07352941,0.24014778325123154,1.1944011874801999,0.25718608169440244,0.73275862,96.25511471022898,110.0180877582816,116.76742844953749,3.9051320075036218,4.48196071555382,-0.5768287080501979,4.714408012373924,4.761166205022765,"R.A. Dickey",1245,285079
2013,"Jake Arrieta","- - -",7.1681408064696175,4.898229551087572,1.46341463,1.0752211209704428,0.18518519,0.12654321,0.05864198,0.21223021582733814,1.3274334826795589,0.23923444976076555,0.69264069,122.48076989646643,124.85712135939569,120.44941780513652,4.778760537646412,4.839889577456638,-0.06112903981022644,4.610631110647051,4.756325698111611,"Jake Arrieta",4153,453562
2017,"Blake Snell","TBR",8.280927183727211,4.105669780167273,2.01694915,1.0438143508899846,0.21755027,0.10786106,0.10968921,0.23155737704918034,1.3298968026153877,0.2768361581920904,0.70860927,95.62119743351238,98.83900571556413,103.73681612197183,4.036082156774607,4.193722086949111,-0.15763993017450417,4.556487444963337,4.717147013047069,"Blake Snell",13543,605483
2019,"Corey Kluber","CLE",9.58878367931563,3.7850461892035385,2.53333333,1.0093456504542768,0.22619048,0.08928571,0.13690476,0.29333333333333333,1.6542053715778426,0.37037037037037035,0.63829787,125.21120548748473,89.59065536946592,106.67028536104719,5.803737490112092,4.055130851086572,1.7486066390255202,4.883844036461234,4.683242635589558,"Corey Kluber",2429,446372
2018,"Félix Hernández","SEA",7.2269805804671154,3.411134833980478,2.11864407,1.5610278053808966,0.18248175,0.08613139,0.09635037,0.25895765472312704,1.4004282369260719,0.2857142857142857,0.63995838,134.9600540965522,123.6651978072296,109.79528372268841,5.5503210857987435,5.177562155567745,0.37275893023099815,4.652165555976005,4.6272911533145615,"Felix Hernandez",4772,433587
2016,"Félix Hernández","SEA",7.160869090146996,3.8152171381930717,1.87692308,1.1152173173179747,0.18625954,0.09923664,0.0870229,0.23793103448275862,1.3239129556464846,0.27107061503416857,0.73497854,95.38083171946614,111.04997833820424,104.69298954964212,3.8152171381930717,4.633516805933651,-0.8182996677405789,4.44564963039708,4.6252096630397,"Felix Hernandez",4772,433587
2016,"Blake Snell","TBR",9.910112359550562,5.157303370786517,1.92156863,0.5056179775280899,0.24438903,0.12718204,0.11720698,0.26571428571428574,1.6179775280898876,0.35627530364372473,0.72992701,86.4413905718647,82.24682008566833,102.3659154619148,3.539325842696629,3.393751394078973,0.14557444861765623,4.347729677430699,4.5308052002412795,"Blake Snell",13543,605483
2011,"Jake Arrieta","BAL",7.013966779398435,4.449720860048469,1.57627119,1.5837989501867433,0.17782027,0.11281071,0.06500956,0.25,1.458100620806843,0.27167630057803466,0.72678331,120.25801451420669,126.57631346361222,111.68939990404844,5.05307284107199,5.338235546372026,-0.28516270530003585,4.524347440213141,4.524503548912898,"Jake Arrieta",4153,453562
2019,"Dallas Keuchel","ATL",7.269230441066113,3.1153844747426196,2.33333333,1.2781064511764593,0.18685832,0.08008214,0.10677618,0.2619589977220957,1.366863843619269,0.29819277108433734,0.80369844,83.70711546321728,107.63899551997665,91.45464631458627,3.7544377003308496,4.722885147235773,-0.9684474469049231,4.059661456089594,4.394832476715553,"Dallas Keuchel",9434,572971
2010,"Rick Porcello","DET",4.647542146161726,2.102459542311257,2.21052632,0.9959018884632269,0.12,0.05428571,0.06571429,0.2870229007633588,1.3893446098314153,0.3074141048824593,0.65928778,116.85461851792446,102.84809115614738,101.67385273378986,4.924181559623733,4.313498473097016,0.6106830865267172,4.241361365789369,4.350162735168569,"Rick Porcello",2717,519144
2018,"Jake Arrieta","PHI",7.193050616823329,2.971042646079201,2.42105263,1.0945946590818108,0.19060773,0.07872928,0.11187845,0.25,1.2857143614611746,0.2874251497005988,0.68136273,98.47867823698103,101.64820110716477,100.35324404809,3.961390194772268,4.255026234856957,-0.29363604008468913,4.080049889162996,4.290269722510514,"Jake Arrieta",4153,453562
2017,"Rick Porcello","BOS",8.011476211445414,2.124590376515911,3.77083333,1.6819673814084295,0.20451977,0.05423729,0.15028249,0.28399518652226236,1.3967214512280526,0.3235294117647059,0.69679054,101.5910006119464,106.01589361668711,100.87083943731396,4.647541448628555,4.603541478231641,0.04399997039691428,4.43107601081727,4.277166723105987,"Rick Porcello",2717,519144
